Node,CoreNumber
17005,7
17006,4
17007,12
17008,17
17009,33
17010,9
17011,1
17012,8
17013,1
17014,9
17015,7
17016,34
17017,2
17018,9
17019,8
17020,3
17021,6
17022,1
17023,4
17024,1
17025,1
17026,31
17027,11
17028,6
17029,3
17030,9
17031,14
17032,4
17033,8
17034,34
17035,2
17036,10
17037,7
17038,10
17039,1
17040,2
17041,24
17042,13
17043,11
17044,6
17045,8
17046,3
17047,1
17048,4
17049,4
17050,3
17051,14
17052,34
17053,7
17054,14
17055,8
17056,6
17057,15
17058,2
17059,9
17060,27
17061,2
17062,3
17063,4
17064,8
17065,9
17066,1
17067,5
17068,5
17069,5
17070,2
17071,14
17072,1
17073,5
17074,5
17075,5
17076,1
17077,6
17078,12
17079,8
17080,33
17081,1
17082,5
17083,32
17084,14
17085,28
17086,3
17087,1
17088,31
17089,6
17090,34
17091,2
17092,8
17093,6
17094,8
17095,5
17096,5
17097,34
17098,7
17099,34
17100,6
17101,9
17102,4
17103,27
17104,1
17105,34
17106,2
17107,1
17108,2
17109,4
17110,6
17111,7
17112,24
17113,14
17114,7
17115,10
17116,6
17117,16
17118,34
17119,7
17120,4
17121,1
17122,8
17123,7
17124,4
17125,7
17126,30
17127,28
17128,8
17129,8
17130,9
17131,9
17132,10
17133,7
17134,1
17135,10
17136,30
17137,15
17138,1
17139,1
17140,11
17141,18
17142,4
17143,8
17144,6
17145,34
17146,5
17147,6
17148,7
17149,8
17150,19
17151,32
17152,6
17153,23
17154,4
17155,3
17156,2
17157,13
17158,34
17159,28
17160,3
17161,14
17162,12
17163,33
17164,8
17165,4
17166,3
17167,19
17168,31
17169,5
17170,3
17171,9
17172,8
17173,11
17174,13
17175,20
17176,7
17177,2
17178,13
17179,4
17180,10
17181,34
17182,8
17183,2
17184,14
17185,5
17186,9
17187,1
17188,7
17189,11
17190,21
17191,8
17192,26
17193,29
17194,3
17195,32
17196,8
17197,11
17198,1
17199,3
17200,4
17201,10
17202,34
17203,5
17204,5
17205,2
17206,3
17207,3
17208,34
17209,28
17210,25
17211,34
17212,18
17213,5
17214,11
17215,8
17216,1
17217,8
17218,8
17219,3
17220,1
17221,15
17222,10
17223,12
17224,2
17225,34
17226,34
17227,11
17228,14
17229,32
17230,13
17231,7
17232,12
17233,10
17234,15
17235,3
17236,1
17237,33
17238,3
17239,13
17240,11
17241,1
17242,9
17243,5
17244,5
17245,3
17246,4
17247,4
17248,10
17249,13
17250,5
17251,12
17252,10
17253,10
17254,7
17255,8
17256,3
17257,6
17258,1
17259,8
17260,17
17261,12
17262,8
17263,6
17264,2
17265,30
17266,1
17267,11
17268,21
17269,11
17270,18
17271,34
17272,4
17273,34
17274,9
17275,7
17276,1
17277,1
17278,3
17279,13
17280,3
17281,13
17282,30
17283,25
17284,18
17285,2
17286,11
17287,14
17288,2
17289,32
17290,1
17291,11
17292,11
17293,13
17294,10
17295,3
17296,26
17297,31
17298,30
17299,22
17300,14
17301,19
17302,8
17303,2
17304,9
17305,34
17306,1
17307,1
17308,12
17309,10
17310,2
17311,3
17312,6
17313,8
17314,7
17315,1
17316,24
17317,14
17318,12
17319,2
17320,31
17321,29
17322,10
17323,26
17324,34
17325,12
17326,13
17327,15
17328,13
17329,30
17330,13
17331,5
17332,10
17333,3
17334,2
17335,34
17336,2
17337,4
17338,7
17339,8
17340,3
17341,34
17342,17
17343,6
17344,8
17345,7
17346,5
17347,27
17348,10
17349,4
17350,2
17351,4
17352,7
17353,10
17354,9
17355,34
17356,4
17357,1
17358,19
17359,11
17360,8
17361,10
17362,32
17363,3
17364,5
17365,34
17366,12
17367,2
17368,8
17369,32
17370,1
17371,7
17372,25
17373,25
17374,12
17375,34
17376,1
17377,9
17378,5
17379,4
17380,9
17381,1
17382,10
17383,30
17384,3
17385,4
17386,8
17387,8
17388,6
17389,34
17390,9
17391,2
17392,1
17393,7
17394,11
17395,5
17396,34
17397,30
17398,34
17399,6
17400,6
17401,9
17402,10
17403,10
17404,16
17405,4
17406,5
17407,4
17408,5
17409,10
17410,19
17411,9
17412,5
17413,5
17414,6
17415,14
17416,11
17417,34
17418,6
17419,28
17420,7
17421,6
17422,2
17423,10
17424,5
17425,1
17426,24
17427,9
17428,11
17429,7
17430,2
17431,10
17432,12
17433,6
17434,7
17435,7
17436,33
17437,20
17438,5
17439,7
17440,14
17441,5
17442,5
17443,3
17444,25
17445,3
17446,4
17447,19
17448,2
17449,18
17450,9
17451,4
17452,6
17453,5
17454,18
17455,25
17456,23
17457,8
17458,2
17459,3
17460,13
17461,2
17462,13
17463,8
17464,1
17465,3
17466,34
17467,13
17468,5
17469,6
17470,15
17471,12
17472,5
17473,25
17474,11
17475,9
17476,14
17477,2
17478,5
17479,1
17480,1
17481,12
17482,12
17483,5
17484,13
17485,4
17486,7
17487,2
17488,1
17489,9
17490,6
17491,3
17492,3
17493,10
17494,11
17495,3
17496,18
17497,4
17498,10
17499,7
17500,3
17501,8
17502,1
17503,34
17504,22
17505,34
17506,7
17507,15
17508,3
17509,5
17510,2
17511,18
17512,3
17513,4
17514,9
17515,17
17516,11
17517,30
17518,3
17519,10
17520,29
17521,34
17522,9
17523,8
17524,25
17525,2
17526,8
17527,6
17528,16
17529,1
17530,34
17531,5
17532,20
17533,5
17534,5
17535,1
17536,33
17537,8
17538,6
17539,7
17540,34
17541,12
17542,14
17543,6
17544,34
17545,8
17546,13
17547,11
17548,9
17549,16
17550,34
17551,5
17552,6
17553,3
17554,9
17555,8
17556,10
17557,8
17558,34
17559,25
17560,16
17561,7
17562,3
17563,20
17564,6
17565,7
17566,1
17567,6
17568,2
17569,34
17570,4
17571,31
17572,4
17573,7
17574,7
17575,31
17576,4
17577,34
17578,34
17579,1
17580,7
17581,7
17582,5
17583,12
17584,5
17585,12
17586,29
17587,28
17588,11
17589,7
17590,34
17591,34
17592,4
17593,22
17594,9
17595,7
17596,34
17597,34
17598,6
17599,34
17600,9
17601,7
17602,2
17603,34
17604,7
17605,8
17606,3
17607,30
17608,7
17609,15
17610,11
17611,20
17612,8
17613,10
17614,2
17615,1
17616,1
17617,3
17618,7
17619,2
17620,18
17621,34
17622,4
17623,7
17624,3
17625,9
17626,34
17627,9
17628,8
17629,16
17630,7
17631,9
17632,15
17633,5
17634,6
17635,34
17636,6
17637,7
17638,34
17639,20
17640,4
17641,10
17642,34
17643,11
17644,34
17645,2
17646,5
17647,8
17648,7
17649,10
17650,12
17651,4
17652,8
17653,2
17654,1
17655,10
17656,5
17657,8
17658,34
17659,34
17660,4
17661,29
17662,8
17663,2
17664,2
17665,26
17666,26
17667,6
17668,12
17669,10
17670,4
17671,11
17672,6
17673,5
17674,29
17675,28
17676,8
17677,15
17678,7
17679,1
17680,5
17681,11
17682,21
17683,8
17684,3
17685,6
17686,9
17687,25
17688,2
17689,5
17690,4
17691,30
17692,8
17693,34
17694,8
17695,6
17696,9
17697,21
17698,18
17699,2
17700,34
17701,34
17702,32
17703,2
17704,4
17705,5
17706,8
17707,34
17708,10
17709,12
17710,10
17711,8
17712,4
17713,14
17714,12
17715,3
17716,2
17717,4
17718,8
17719,1
17720,8
17721,7
17722,2
17723,33
17724,10
17725,8
17726,13
17727,1
17728,30
17729,27
17730,6
17731,34
17732,1
17733,1
17734,5
17735,4
17736,34
17737,11
17738,9
17739,7
17740,2
17741,3
17742,2
17743,10
17744,3
17745,31
17746,7
17747,22
17748,3
17749,11
17750,7
17751,4
17752,1
17753,23
17754,34
17755,34
17756,7
17757,2
17758,4
17759,5
17760,7
17761,31
17762,1
17763,14
17764,13
17765,34
17766,31
17767,21
17768,34
17769,1
17770,34
17771,24
17772,6
17773,5
17774,8
17775,32
17776,34
17777,10
17778,31
17779,34
17780,1
17781,4
17782,5
17783,15
17784,10
17785,9
17786,34
17787,28
17788,34
17789,7
17790,5
17791,4
17792,22
17793,4
17794,15
17795,7
17796,34
17797,34
17798,15
17799,14
17800,10
17801,34
17802,2
17803,10
17804,32
17805,10
17806,19
17807,1
17808,1
17809,4
17810,7
17811,33
17812,2
17813,34
17814,34
17815,7
17816,12
17817,3
17818,6
17819,2
17820,34
17821,21
17822,6
17823,34
17824,2
17825,6
17826,6
17827,34
17828,5
17829,34
17830,7
17831,8
17832,1
17833,5
17834,34
17835,11
17836,34
17837,6
17838,5
17839,2
17840,4
17841,3
17842,26
17843,8
17844,24
17845,7
17846,3
17847,34
17848,2
17849,6
17850,5
17851,2
17852,34
17853,8
17854,19
17855,34
17856,1
17857,7
17858,10
17859,9
17860,13
17861,21
17862,8
17863,12
17864,5
17865,5
17866,15
17867,8
17868,14
17869,9
17870,3
17871,21
17872,18
17873,22
17874,3
17875,8
17876,26
17877,1
17878,34
17879,34
17880,3
17881,1
17882,6
17883,5
17884,4
17885,1
17886,6
17887,8
17888,22
17889,3
17890,9
17891,12
17892,33
17893,9
17894,21
17895,3
17896,6
17897,7
17898,10
17899,8
17900,21
17901,20
17902,3
17903,9
17904,4
17905,8
17906,4
17907,11
17908,6
17909,13
17910,4
17911,12
17912,27
17913,11
17914,3
17915,2
17916,34
17917,7
17918,8
17919,1
17920,34
17921,34
17922,2
17923,13
17924,2
17925,3
17926,10
17927,34
17928,34
17929,31
17930,12
17931,11
17932,1
17933,7
17934,5
17935,1
17936,2
17937,34
17938,34
17939,7
17940,5
17941,34
17942,15
17943,31
17944,25
17945,34
17946,2
17947,10
17948,14
17949,11
17950,12
17951,34
17952,3
17953,11
17954,32
17955,3
17956,33
17957,11
17958,4
17959,11
17960,9
17961,2
17962,26
17963,34
17964,3
17965,9
17966,1
17967,1
17968,2
17969,19
17970,2
17971,1
17972,5
17973,9
17974,34
17975,31
17976,34
17977,1
17978,8
17979,7
17980,10
17981,34
17982,12
17983,3
17984,13
17985,34
17986,7
17987,11
17988,1
17989,6
17990,1
17991,3
17992,8
17993,4
17994,20
17995,5
17996,14
17997,9
17998,4
17999,5
18000,15
18001,34
18002,9
18003,6
18004,1
18005,20
18006,14
18007,14
18008,5
18009,33
18010,10
18011,34
18012,9
18013,10
18014,1
18015,28
18016,31
18017,3
18018,17
18019,2
18020,4
18021,31
18022,16
18023,10
18024,8
18025,5
18026,4
18027,6
18028,18
18029,8
18030,7
18031,7
18032,6
18033,14
18034,6
18035,7
18036,6
18037,34
18038,7
18039,9
18040,10
18041,5
18042,7
18043,7
18044,8
18045,28
18046,10
18047,34
18048,8
18049,34
18050,10
18051,4
18052,22
18053,2
18054,2
18055,12
18056,11
18057,11
18058,16
18059,34
18060,34
18061,2
18062,9
18063,7
18064,14
18065,1
18066,8
18067,2
18068,1
18069,34
18070,8
18071,6
18072,23
18073,2
18074,11
18075,21
18076,3
18077,34
18078,34
18079,25
18080,3
18081,13
18082,5
18083,20
18084,2
18085,10
18086,4
18087,4
18088,13
18089,31
18090,12
18091,30
18092,25
18093,10
18094,1
18095,1
18096,34
18097,17
18098,12
18099,7
18100,5
18101,6
18102,10
18103,30
18104,10
18105,3
18106,8
18107,8
18108,34
18109,11
18110,15
18111,5
18112,34
18113,34
18114,11
18115,28
18116,9
18117,2
18118,14
18119,3
18120,3
18121,30
18122,16
18123,6
18124,6
18125,27
18126,28
18127,5
18128,34
18129,7
18130,34
18131,8
18132,34
18133,17
18134,6
18135,2
18136,3
18137,16
18138,26
18139,2
18140,14
18141,27
18142,6
18143,5
18144,12
18145,5
18146,6
18147,1
18148,18
18149,16
18150,5
18151,18
18152,8
18153,12
18154,2
18155,34
18156,1
18157,4
18158,9
18159,29
18160,7
18161,3
18162,34
18163,13
18164,23
18165,17
18166,6
18167,34
18168,34
18169,5
18170,32
18171,7
18172,8
18173,9
18174,30
18175,9
18176,5
18177,12
18178,10
18179,9
18180,10
18181,21
18182,8
18183,14
18184,7
18185,29
18186,27
18187,6
18188,3
18189,5
18190,12
18191,14
18192,7
18193,4
18194,8
18195,2
18196,3
18197,11
18198,1
18199,8
18200,12
18201,7
18202,7
18203,4
18204,34
18205,1
18206,3
18207,8
18208,32
18209,30
18210,3
18211,6
18212,11
18213,4
18214,6
18215,9
18216,15
18217,27
18218,19
18219,34
18220,27
18221,13
18222,15
18223,34
18224,2
18225,4
18226,10
18227,14
18228,5
18229,8
18230,5
18231,6
18232,7
18233,1
18234,6
18235,7
18236,25
18237,9
18238,17
18239,3
18240,11
18241,25
18242,20
18243,2
18244,23
18245,4
18246,17
18247,3
18248,15
18249,5
18250,17
18251,18
18252,34
18253,5
18254,6
18255,10
18256,3
18257,2
18258,1
18259,4
18260,13
18261,7
18262,8
18263,8
18264,3
18265,4
18266,1
18267,34
18268,34
18269,29
18270,3
18271,3
18272,2
18273,5
18274,6
18275,10
18276,9
18277,8
18278,13
18279,21
18280,9
18281,9
18282,34
18283,31
18284,7
18285,13
18286,10
18287,14
18288,25
18289,22
18290,29
18291,15
18292,4
18293,6
18294,22
18295,2
18296,8
18297,27
18298,11
18299,34
18300,7
18301,31
18302,18
18303,6
18304,10
18305,14
18306,4
18307,3
18308,7
18309,25
18310,32
18311,5
18312,5
18313,10
18314,4
18315,9
18316,22
18317,34
18318,5
18319,4
18320,1
18321,3
18322,8
18323,6
18324,2
18325,8
18326,3
18327,7
18328,2
18329,7
18330,3
18331,21
18332,12
18333,34
18334,5
18335,8
18336,31
18337,7
18338,1
18339,13
18340,33
18341,11
18342,15
18343,33
18344,34
18345,7
18346,4
18347,20
18348,3
18349,34
18350,27
18351,5
18352,14
18353,2
18354,8
18355,2
18356,9
18357,9
18358,8
18359,6
18360,6
18361,13
18362,3
18363,14
18364,6
18365,12
18366,5
18367,10
18368,7
18369,11
18370,11
18371,10
18372,11
18373,2
18374,2
18375,5
18376,20
18377,8
18378,8
18379,13
18380,3
18381,16
18382,5
18383,2
18384,34
18385,30
18386,6
18387,3
18388,8
18389,22
18390,7
18391,22
18392,5
18393,9
18394,13
18395,13
18396,13
18397,11
18398,9
18399,7
18400,27
18401,1
18402,11
18403,9
18404,8
18405,6
18406,8
18407,11
18408,2
18409,15
18410,34
18411,29
18412,7
18413,9
18414,11
18415,32
18416,11
18417,7
18418,3
18419,34
18420,11
18421,3
18422,1
18423,1
18424,8
18425,27
18426,8
18427,34
18428,11
18429,14
18430,34
18431,3
18432,27
18433,34
18434,7
18435,8
18436,15
18437,25
18438,8
18439,7
18440,25
18441,8
18442,34
18443,8
18444,7
18445,14
18446,12
18447,20
18448,4
18449,3
18450,13
18451,4
18452,5
18453,3
18454,7
18455,1
18456,2
18457,34
18458,2
18459,8
18460,27
18461,34
18462,1
18463,12
18464,22
18465,7
18466,5
18467,34
18468,6
18469,4
18470,3
18471,7
18472,14
18473,4
18474,24
18475,34
18476,1
18477,17
18478,11
18479,12
18480,8
18481,33
18482,15
18483,34
18484,13
18485,8
18486,21
18487,3
18488,4
18489,34
18490,17
18491,6
18492,8
18493,9
18494,5
18495,13
18496,6
18497,4
18498,32
18499,1
18500,9
18501,12
18502,4
18503,7
18504,4
18505,34
18506,33
18507,22
18508,1
18509,1
18510,1
18511,34
18512,26
18513,2
18514,16
18515,10
18516,4
18517,29
18518,5
18519,11
18520,11
18521,15
18522,3
18523,11
18524,34
18525,1
18526,21
18527,9
18528,8
18529,12
18530,6
18531,14
18532,19
18533,34
18534,25
18535,20
18536,1
18537,17
18538,3
18539,12
18540,34
18541,23
18542,2
18543,32
18544,12
18545,12
18546,11
18547,34
18548,17
18549,1
18550,6
18551,23
18552,5
18553,10
18554,2
18555,5
18556,1
18557,34
18558,31
18559,31
18560,3
18561,2
18562,19
18563,10
18564,7
18565,10
18566,8
18567,4
18568,22
18569,10
18570,30
18571,30
18572,3
18573,8
18574,8
18575,8
18576,2
18577,2
18578,12
18579,1
18580,2
18581,15
18582,2
18583,15
18584,32
18585,11
18586,34
18587,31
18588,34
18589,9
18590,3
18591,30
18592,17
18593,9
18594,4
18595,2
18596,10
18597,7
18598,8
18599,9
18600,34
18601,6
18602,6
18603,4
18604,31
18605,20
18606,3
18607,12
18608,1
18609,16
18610,2
18611,2
18612,8
18613,8
18614,9
18615,14
18616,34
18617,7
18618,14
18619,3
18620,3
18621,14
18622,23
18623,18
18624,6
18625,17
18626,34
18627,1
18628,30
18629,3
18630,5
18631,8
18632,12
18633,5
18634,28
18635,28
18636,12
18637,4
18638,34
18639,30
18640,8
18641,2
18642,12
18643,12
18644,9
18645,10
18646,9
18647,14
18648,5
18649,10
18650,6
18651,9
18652,3
18653,1
18654,9
18655,4
18656,7
18657,1
18658,34
18659,25
18660,8
18661,16
18662,13
18663,3
18664,15
18665,2
18666,1
18667,23
18668,4
18669,4
18670,4
18671,4
18672,7
18673,3
18674,24
18675,34
18676,34
18677,12
18678,12
18679,6
18680,34
18681,8
18682,27
18683,1
18684,10
18685,12
18686,6
18687,10
18688,15
18689,7
18690,1
18691,24
18692,3
18693,4
18694,14
18695,32
18696,5
18697,34
18698,2
18699,2
18700,8
18701,12
18702,34
18703,16
18704,6
18705,10
18706,31
18707,1
18708,5
18709,11
18710,1
18711,4
18712,7
18713,4
18714,31
18715,4
18716,3
18717,7
18718,2
18719,14
18720,8
18721,34
18722,10
18723,7
18724,34
18725,1
18726,25
18727,11
18728,30
18729,7
18730,10
18731,9
18732,20
18733,34
18734,5
18735,15
18736,5
18737,10
18738,1
18739,11
18740,7
18741,2
18742,3
18743,31
18744,8
18745,6
18746,2
18747,32
18748,8
18749,17
18750,4
18751,8
18752,19
18753,16
18754,19
18755,29
18756,4
18757,8
18758,3
18759,1
18760,1
18761,34
18762,34
18763,10
18764,9
18765,9
18766,1
18767,32
18768,34
18769,30
18770,7
18771,11
18772,6
18773,8
18774,1
18775,10
18776,3
18777,10
18778,10
18779,5
18780,5
18781,3
18782,8
18783,4
18784,14
18785,18
18786,31
18787,1
18788,1
18789,11
18790,7
18791,18
18792,25
18793,27
18794,2
18795,5
18796,5
18797,16
18798,12
18799,6
18800,25
18801,11
18802,31
18803,34
18804,4
18805,2
18806,34
18807,3
18808,3
18809,3
18810,4
18811,34
18812,26
18813,14
18814,10
18815,34
18816,34
18817,7
18818,34
18819,3
18820,13
18821,13
18822,1
18823,32
18824,34
18825,24
18826,2
18827,2
18828,11
18829,8
18830,4
18831,5
18832,32
18833,31
18834,33
18835,4
18836,26
18837,4
18838,8
18839,7
18840,6
18841,22
18842,16
18843,22
18844,5
18845,2
18846,14
18847,2
18848,3
18849,3
18850,10
18851,30
18852,1
18853,19
18854,7
18855,1
18856,6
18857,34
18858,6
18859,5
18860,15
18861,2
18862,3
18863,5
18864,5
18865,7
18866,34
18867,1
18868,4
18869,3
18870,31
18871,7
18872,20
18873,4
18874,10
18875,4
18876,29
18877,18
18878,8
18879,28
18880,2
18881,6
18882,7
18883,2
18884,5
18885,34
18886,5
18887,17
18888,30
18889,3
18890,5
18891,9
18892,8
18893,8
18894,3
18895,3
18896,32
18897,27
18898,13
18899,19
18900,4
18901,7
18902,9
18903,14
18904,13
18905,12
18906,10
18907,11
18908,2
18909,10
18910,4
18911,2
18912,3
18913,4
18914,13
18915,14
18916,34
18917,7
18918,13
18919,22
18920,14
18921,3
18922,3
18923,34
18924,14
18925,2
18926,6
18927,7
18928,7
18929,7
18930,5
18931,10
18932,2
18933,11
18934,6
18935,15
18936,34
18937,2
18938,9
18939,1
18940,6
18941,19
18942,18
18943,7
18944,7
18945,33
18946,34
18947,6
18948,3
18949,31
18950,1
18951,34
18952,2
18953,7
18954,34
18955,8
18956,4
18957,32
18958,32
18959,5
18960,6
18961,10
18962,34
18963,34
18964,1
18965,10
18966,9
18967,31
18968,34
18969,9
18970,12
18971,11
18972,12
18973,1
18974,32
18975,4
18976,34
18977,16
18978,22
18979,26
18980,2
18981,5
18982,8
18983,3
18984,16
18985,1
18986,34
18987,32
18988,1
18989,3
18990,6
18991,1
18992,18
18993,18
18994,34
18995,7
18996,2
18997,9
18998,3
18999,5
19000,2
19001,29
19002,26
19003,14
19004,8
19005,13
19006,34
19007,9
19008,3
19009,1
19010,32
19011,23
19012,4
19013,5
19014,18
19015,10
19016,1
19017,20
19018,7
19019,8
19020,3
19021,4
19022,5
19023,8
19024,9
19025,6
19026,6
19027,7
19028,8
19029,5
19030,8
19031,34
19032,7
19033,7
19034,2
19035,4
19036,2
19037,19
19038,26
19039,6
19040,4
19041,7
19042,1
19043,30
19044,4
19045,27
19046,34
19047,10
19048,2
19049,5
19050,11
19051,23
19052,2
19053,5
19054,3
19055,10
19056,18
19057,7
19058,34
19059,2
19060,6
19061,7
19062,34
19063,7
19064,16
19065,4
19066,5
19067,3
19068,1
19069,1
19070,10
19071,8
19072,14
19073,4
19074,7
19075,9
19076,7
19077,6
19078,12
19079,2
19080,1
19081,6
19082,11
19083,11
19084,34
19085,9
19086,3
19087,8
19088,30
19089,11
19090,19
19091,34
19092,5
19093,5
19094,10
19095,33
19096,5
19097,34
19098,7
19099,3
19100,3
19101,31
19102,6
19103,4
19104,10
19105,16
19106,7
19107,2
19108,14
19109,17
19110,5
19111,10
19112,27
19113,34
19114,7
19115,10
19116,8
19117,10
19118,3
19119,34
19120,7
19121,9
19122,8
19123,5
19124,1
19125,15
19126,15
19127,1
19128,4
19129,3
19130,20
19131,6
19132,15
19133,12
19134,8
19135,10
19136,10
19137,6
19138,23
19139,7
19140,34
19141,1
19142,4
19143,10
19144,6
19145,17
19146,12
19147,1
19148,10
19149,11
19150,11
19151,8
19152,8
19153,34
19154,18
19155,34
19156,5
19157,30
19158,23
19159,3
19160,3
19161,34
19162,7
19163,5
19164,4
19165,32
19166,5
19167,5
19168,6
19169,8
19170,6
19171,11
19172,8
19173,3
19174,20
19175,7
19176,14
19177,13
19178,10
19179,5
19180,31
19181,6
19182,1
19183,2
19184,1
19185,32
19186,3
19187,29
19188,31
19189,6
19190,4
19191,8
19192,34
19193,8
19194,12
19195,30
19196,10
19197,11
19198,6
19199,15
19200,9
19201,10
19202,3
19203,9
19204,2
19205,6
19206,19
19207,7
19208,2
19209,11
19210,10
19211,7
19212,12
19213,34
19214,16
19215,27
19216,14
19217,2
19218,6
19219,32
19220,16
19221,6
19222,5
19223,1
19224,2
19225,22
19226,18
19227,8
19228,6
19229,2
19230,5
19231,34
19232,8
19233,2
19234,10
19235,8
19236,2
19237,16
19238,1
19239,4
19240,20
19241,2
19242,6
19243,5
19244,34
19245,27
19246,34
19247,7
19248,24
19249,7
19250,11
19251,4
19252,3
19253,4
19254,34
19255,5
19256,3
19257,31
19258,7
19259,5
19260,24
19261,31
19262,34
19263,34
19264,3
19265,9
19266,2
19267,34
19268,10
19269,4
19270,1
19271,26
19272,12
19273,27
19274,1
19275,29
19276,29
19277,34
19278,2
19279,15
19280,3
19281,10
19282,6
19283,6
19284,19
19285,12
19286,9
19287,7
19288,2
19289,1
19290,2
19291,7
19292,8
19293,2
19294,4
19295,14
19296,14
19297,11
19298,1
19299,34
19300,2
19301,12
19302,10
19303,2
19304,15
19305,9
19306,1
19307,30
19308,34
19309,7
19310,7
19311,7
19312,1
19313,1
19314,21
19315,4
19316,7
19317,2
19318,14
19319,1
19320,2
19321,2
19322,10
19323,3
19324,12
19325,6
19326,10
19327,5
19328,18
19329,1
19330,13
19331,7
19332,2
19333,27
19334,1
19335,32
19336,9
19337,34
19338,34
19339,29
19340,4
19341,8
19342,34
19343,10
19344,4
19345,7
19346,7
19347,34
19348,31
19349,34
19350,27
19351,4
19352,4
19353,9
19354,8
19355,6
19356,2
19357,27
19358,32
19359,4
19360,1
19361,14
19362,15
19363,9
19364,33
19365,9
19366,29
19367,23
19368,11
19369,9
19370,25
19371,2
19372,1
19373,7
19374,20
19375,5
19376,32
19377,8
19378,7
19379,21
19380,2
19381,3
19382,2
19383,7
19384,4
19385,4
19386,30
19387,1
19388,13
19389,26
19390,24
19391,20
19392,34
19393,6
19394,11
19395,7
19396,8
19397,34
19398,1
19399,21
19400,34
19401,9
19402,9
19403,8
19404,4
19405,7
19406,7
19407,5
19408,9
19409,2
19410,17
19411,15
19412,4
19413,34
19414,4
19415,30
19416,12
19417,2
19418,8
19419,3
19420,5
19421,8
19422,30
19423,2
19424,32
19425,32
19426,15
19427,10
19428,10
19429,22
19430,4
19431,3
19432,2
19433,9
19434,1
19435,5
19436,2
19437,27
19438,2
19439,34
19440,4
19441,13
19442,14
19443,21
19444,14
19445,4
19446,21
19447,5
19448,19
19449,29
19450,6
19451,7
19452,27
19453,18
19454,11
19455,22
19456,11
19457,8
19458,2
19459,33
19460,26
19461,11
19462,3
19463,7
19464,4
19465,6
19466,10
19467,10
19468,31
19469,16
19470,5
19471,9
19472,27
19473,10
19474,34
19475,3
19476,13
19477,2
19478,1
19479,14
19480,2
19481,11
19482,10
19483,30
19484,5
19485,13
19486,34
19487,6
19488,1
19489,32
19490,2
19491,6
19492,6
19493,3
19494,11
19495,34
19496,7
19497,7
19498,17
19499,10
19500,29
19501,19
19502,3
19503,4
19504,2
19505,4
19506,6
19507,34
19508,27
19509,23
19510,24
19511,32
19512,34
19513,34
19514,1
19515,9
19516,3
19517,9
19518,11
19519,11
19520,18
19521,34
19522,34
19523,30
19524,30
19525,3
19526,7
19527,4
19528,8
19529,7
19530,18
19531,2
19532,34
19533,4
19534,34
19535,1
19536,26
19537,32
19538,34
19539,8
19540,1
19541,8
19542,10
19543,23
19544,29
19545,27
19546,6
19547,20
19548,2
19549,31
19550,34
19551,34
19552,29
19553,31
19554,1
19555,8
19556,5
19557,26
19558,17
19559,6
19560,2
19561,28
19562,34
19563,34
19564,2
19565,1
19566,16
19567,13
19568,4
19569,5
19570,34
19571,15
19572,7
19573,1
